# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

1e4f5cf1-d9d5-3d4b-9db6-8454b4ea92db.combatlog.time, long, 0000000000000004
28b6403e-b658-351e-adeb-05cfaa6e3a3a.combatlog.time, long, 0000000000000015
2a5be3f3-6d30-38c8-9614-3ea262075d12.combatlog.time, long, 0000000000000015
c6a7a9fd-81e8-3f85-9ab9-406d05892144.combatlog.time, long, 0000000000000012
combatlog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049AB9406D058921440B6D6F73745369674269747304C6A7A9FD81E83F85
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB68454B4EA92DB0B6D6F737453696742697473041E4F5CF1D9D53D4B
combatlog::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730486B6B8B1E05A1A920B6D6F73745369674269747304DB6DEF2A4E693258
combatlog::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496143EA262075D120B6D6F737453696742697473042A5BE3F36D3038C8
combatlog::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ADEB05CFAA6E3A3A0B6D6F7374536967426974730428B6403EB658351E
db6def2a-4e69-3258-86b6-b8b1e05a1a92.combatlog.time, long, 0000000000000012
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFDDC01790300000042017A03000002ED
x, double, C0811B0914F49AB2
z, double, 40876B28CEF624C2

