# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

3fb8fd47-9050-3bb1-89a5-7edd7d0404a9.combatlog.time, long, 000000000000000A
6a43a80e-07b2-3d01-ba83-b1f62e679f95.combatlog.time, long, 0000000000000004
a9c078fc-d48f-31bb-a062-b8dac714f7d1.combatlog.time, long, 000000000000000D
b0791bc7-8707-359b-9640-0309da2bda1a.combatlog.time, long, 000000000000000D
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA83B1F62E679F950B6D6F737453696742697473046A43A80E07B23D01
combatlog::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496400309DA2BDA1A0B6D6F73745369674269747304B0791BC78707359B
combatlog::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730489A57EDD7D0404A90B6D6F737453696742697473043FB8FD4790503BB1
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A062B8DAC714F7D10B6D6F73745369674269747304A9C078FCD48F31BB
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000C20179030000004D017A03FFFFFCF0
x, double, 406841BB0DB39D78
z, double, C0887BF0C50B1F7E

